,algorithm,dataset,metric_name,tag,subgroup,metric
0,Feldman-SVM-accuracy,propublica-violent-recidivism,accuracysex,numerical-binsensitive,0,0.8444278234854151
0,Feldman-SVM-accuracy,propublica-violent-recidivism,accuracysex,numerical-binsensitive,1,0.8214285714285714
,algorithm,dataset,metric_name,tag,subgroup,metric
0,Feldman-SVM-accuracy,propublica-violent-recidivism,accuracyrace,numerical-binsensitive,0,0.8444278234854151
0,Feldman-SVM-accuracy,propublica-violent-recidivism,accuracyrace,numerical-binsensitive,1,0.8752475247524752
,algorithm,dataset,metric_name,tag,subgroup,metric
0,Feldman-SVM-accuracy,propublica-violent-recidivism,accuracysex-race,numerical-binsensitive,0,0.8444278234854151
0,Feldman-SVM-accuracy,propublica-violent-recidivism,accuracysex-race,numerical-binsensitive,1,0.8530183727034121
,algorithm,dataset,metric_name,tag,subgroup,metric
0,Feldman-SVM-accuracy,propublica-violent-recidivism,TPRsex,numerical-binsensitive,0,0.0
0,Feldman-SVM-accuracy,propublica-violent-recidivism,TPRsex,numerical-binsensitive,1,0.0
,algorithm,dataset,metric_name,tag,subgroup,metric
0,Feldman-SVM-accuracy,propublica-violent-recidivism,TPRrace,numerical-binsensitive,0,0.0
0,Feldman-SVM-accuracy,propublica-violent-recidivism,TPRrace,numerical-binsensitive,1,0.0
,algorithm,dataset,metric_name,tag,subgroup,metric
0,Feldman-SVM-accuracy,propublica-violent-recidivism,TPRsex-race,numerical-binsensitive,0,0.0
0,Feldman-SVM-accuracy,propublica-violent-recidivism,TPRsex-race,numerical-binsensitive,1,0.0
,algorithm,dataset,metric_name,tag,subgroup,metric
0,Feldman-SVM-accuracy,propublica-violent-recidivism,TNRsex,numerical-binsensitive,0,1.0
0,Feldman-SVM-accuracy,propublica-violent-recidivism,TNRsex,numerical-binsensitive,1,1.0
,algorithm,dataset,metric_name,tag,subgroup,metric
0,Feldman-SVM-accuracy,propublica-violent-recidivism,TNRrace,numerical-binsensitive,0,1.0
